CPU: ID 0x906e9, Processor Type 0x0, Family 0x6, Model 0x9e, Stepping 0x9
Northbridge: 8086:5918 (7th generation (Kaby Lake family) Core Processor Xeon E3-1200)
Southbridge: 8086:a149 (C236)

============= MCHBAR ============

MCHBAR = 0xfed10000 (MEM)

0x0000: 0x3694d29d
0x0888: 0x5b000000
0x088c: 0x00000100
0x0900: 0x19c0430f
0x0904: 0x22004040
0x0908: 0x19f0bb26
0x090c: 0x20000000
0x0910: 0x77b875aa
0x0914: 0x88888888
0x0918: 0xa9ba75bb
0x0920: 0x03f29965
0x0924: 0x03f08060
0x0928: 0x03f2895b
0x0930: 0x7668a696
0x0934: 0x88888888
0x0938: 0xaa76a697
0x0940: 0xbc83bc23
0x0944: 0x6950ffdd
0x094c: 0x00120707
0x0950: 0x689a999a
0x0954: 0x88888888
0x0958: 0xabacabbc
0x095c: 0x88888888
0x0964: 0x80000000
0x0968: 0xf0000041
0x096c: 0x0a142550
0x0970: 0x0cb26e06
0x0974: 0x000e453a
0x0978: 0x00518154
0x0980: 0x04000000
0x0984: 0x03e00000
0x0988: 0x5b000000
0x098c: 0xf8000080
0x0a00: 0x3e93c528
0x0a04: 0x3e90cd2c
0x0a08: 0x3de0412c
0x0a0c: 0x4c000000
0x0a10: 0x777a7687
0x0a14: 0x77bb759b
0x0a18: 0x77a7557a
0x0a20: 0x03c2d17f
0x0a24: 0x03c2e189
0x0a28: 0x03c29d65
0x0a30: 0x5759a777
0x0a34: 0x87599557
0x0a38: 0x9959a7ba
0x0a40: 0xbc83bc23
0x0a44: 0x6950ffdd
0x0a4c: 0x00120707
0x0a50: 0xc9bab9b9
0x0a54: 0xc9a9a8a9
0x0a58: 0xcabab9aa
0x0a5c: 0x88888888
0x0a64: 0x80000000
0x0a68: 0x203ff104
0x0a6c: 0x0850a550
0x0a70: 0x08b29012
0x0a74: 0x220e453a
0x0a78: 0x3e518154
0x0a80: 0x04000000
0x0a84: 0x03e00000
0x0a88: 0x5b000000
0x0a8c: 0xfc010000
0x0b00: 0x29d4bd23
0x0b04: 0x22004040
0x0b08: 0x29d03d36
0x0b0c: 0x20000000
0x0b10: 0x77ba5579
0x0b14: 0x88888888
0x0b18: 0x779965bb
0x0b20: 0x03f2b975
0x0b24: 0x03f08060
0x0b28: 0x03f2a567
0x0b30: 0x777a7775
0x0b34: 0x88888888
0x0b38: 0xa86897a7
0x0b40: 0xbc83bc23
0x0b44: 0x6950ffdd
0x0b4c: 0x00120707
0x0b50: 0xaa9a789a
0x0b54: 0x88888888
0x0b58: 0x9989998a
0x0b5c: 0x88888888
0x0b64: 0x80000000
0x0b68: 0xe8042fbe
0x0b6c: 0x0850a650
0x0b70: 0x0cb28e12
0x0b74: 0x000e453a
0x0b78: 0x00518154
0x0b80: 0x04000000
0x0b84: 0x03e00000
0x0b88: 0x5b000000
0x0b8c: 0xfc000080
0x0c00: 0x3294d33d
0x0c04: 0x3294d340
0x0c08: 0x3224c13b
0x0c0c: 0x44000000
0x0c10: 0xa7a7959b
0x0c14: 0x97b975ab
0x0c18: 0x7799559a
0x0c20: 0x03f2ed8d
0x0c24: 0x03f2fd96
0x0c28: 0x03f2c175
0x0c30: 0x87499576
0x0c34: 0x8b686699
0x0c38: 0xba9a8a89
0x0c40: 0xbc83bc23
0x0c44: 0x6950ffdd
0x0c4c: 0x00120707
0x0c50: 0xa9a9bac9
0x0c54: 0xb9a9a9b8
0x0c58: 0xcab9bac9
0x0c5c: 0x88888888
0x0c64: 0x80000000
0x0c68: 0x0837b082
0x0c6c: 0x0a54bd50
0x0c70: 0x0cb2ae09
0x0c74: 0x000e453a
0x0c78: 0x00518154
0x0c80: 0x04000000
0x0c84: 0x03e00000
0x0c88: 0x5b000000
0x0c8c: 0x00000100
0x0d00: 0x25b1c333
0x0d04: 0x26004040
0x0d08: 0x25e03d4e
0x0d0c: 0x24000000
0x0d10: 0x77aa56a9
0x0d14: 0x88888888
0x0d18: 0xa7ca65bb
0x0d20: 0x03f2c57d
0x0d24: 0x03f08060
0x0d28: 0x03f2b974
0x0d30: 0x9a689995
0x0d34: 0x88888888
0x0d38: 0x97559695
0x0d40: 0xbc83bc23
0x0d44: 0x6950ffdd
0x0d4c: 0x00120707
0x0d50: 0x9baa88bb
0x0d54: 0x88888888
0x0d58: 0xac9a88bb
0x0d5c: 0x88888888
0x0d64: 0x80000000
0x0d68: 0xf8063fff
0x0d6c: 0x0a54a550
0x0d70: 0x0cb2ac09
0x0d74: 0x000e453a
0x0d78: 0x00518154
0x0d80: 0x04000000
0x0d84: 0x03e00000
0x0d88: 0x5b000000
0x0d8c: 0xfc0000c0
0x0e00: 0x3674cb61
0x0e04: 0x3664cf69
0x0e08: 0x35c3bf57
0x0e0c: 0x40000000
0x0e10: 0x79a7577b
0x0e14: 0x79b977ab
0x0e18: 0x97a7579a
0x0e20: 0x03f3119d
0x0e24: 0x03f31da4
0x0e28: 0x03f2d983
0x0e30: 0xaa76a967
0x0e34: 0x99776a64
0x0e38: 0xb7ba7997
0x0e40: 0xbc83bc23
0x0e44: 0x6950ffdd
0x0e4c: 0x00120707
0x0e50: 0xabcabbbd
0x0e54: 0xaacabbbc
0x0e58: 0xbcbabcbd
0x0e5c: 0x88888888
0x0e64: 0x80000000
0x0e68: 0xe0063041
0x0e6c: 0x0850a550
0x0e70: 0x0cb28e15
0x0e74: 0x000e453a
0x0e78: 0x00518154
0x0e80: 0x04000000
0x0e84: 0x03e00000
0x0e88: 0x5b000000
0x0e8c: 0x00000100
0x0f00: 0x1d53ad53
0x0f04: 0x2e004040
0x0f08: 0x1d41ad6f
0x0f0c: 0x2c000000
0x0f14: 0x88888888
0x0f20: 0x03f2c17f
0x0f24: 0x03f08060
0x0f28: 0x03f2c57a
0x0f30: 0x7aa97b76
0x0f34: 0x88888888
0x0f38: 0xa889ba97
0x0f40: 0xbc83bc23
0x0f44: 0x6950ffdd
0x0f4c: 0x00120707
0x0f50: 0xa79898a9
0x0f54: 0x88888888
0x0f58: 0xb999b9ba
0x0f5c: 0x88888888
0x0f64: 0x80000000
0x0f68: 0x180210c3
0x0f6c: 0x0c58b650
0x0f70: 0x4cb2ce15
0x0f74: 0x000e453a
0x0f78: 0x00518154
0x0f80: 0x04000000
0x0f84: 0x03e00000
0x0f88: 0x5b000000
0x0f8c: 0x00000100
0x1000: 0x3a92cedd
0x1004: 0x3a90d0e0
0x1008: 0x39d2bce9
0x100c: 0x48000000
0x1010: 0x97ba56bb
0x1014: 0x77c755a9
0x1018: 0x77a9577a
0x1020: 0x03f26547
0x1024: 0x03f2754f
0x1028: 0x03f23d34
0x1030: 0xa8589a75
0x1034: 0x77977996
0x1038: 0x9a995a99
0x1040: 0xbc83bc23
0x1044: 0x6950ffdd
0x104c: 0x00120707
0x1050: 0xb7a9a8a8
0x1054: 0xb6a797a7
0x1058: 0xb9a9cab9
0x105c: 0x88888888
0x1064: 0x80000000
0x1068: 0xf83bd145
0x106c: 0x08306950
0x1070: 0x0cb26e18
0x1074: 0x000e453a
0x1078: 0x00518154
0x1080: 0x04000000
0x1084: 0x03e00000
0x1088: 0x5b000000
0x108c: 0x00000100
0x1100: 0x2de042d3
0x1104: 0x2a004040
0x1108: 0x2d83b6fa
0x110c: 0x28000000
0x1110: 0x77a95499
0x1114: 0x88888888
0x1118: 0x65a864ab
0x1120: 0x03f23937
0x1124: 0x03f08060
0x1128: 0x03f24539
0x1130: 0x9a957865
0x1134: 0x88888888
0x1138: 0x6779a756
0x1140: 0xbc83bc23
0x1144: 0x6950ffdd
0x114c: 0x00120707
0x1150: 0x56696858
0x1154: 0x88888888
0x1158: 0xacacabac
0x115c: 0x88888888
0x1164: 0x80000000
0x1168: 0xf8042fbe
0x116c: 0x08102550
0x1170: 0x0cb24e18
0x1174: 0x000e453a
0x1178: 0x00518154
0x1180: 0x04000000
0x1184: 0x03e00000
0x1188: 0x5b000000
0x118c: 0x00000100
0x1200: 0x04a2e2d7
0x1210: 0x0061c2c7
0x1218: 0x0001470b
0x121c: 0x1013a010
0x1220: 0x00000007
0x1224: 0x02000000
0x1300: 0x04a2e2d7
0x1310: 0x0061c2c7
0x1318: 0x0001d404
0x131c: 0x1013a010
0x1320: 0x00000005
0x1324: 0x02000000
0x1400: 0x04a2e2d7
0x1404: 0x0000001b
0x140c: 0x10018010
0x1424: 0x02000000
0x1500: 0x04a2e2d7
0x1504: 0x0000000d
0x150c: 0x10018010
0x1524: 0x02000000
0x1600: 0xbc83bc23
0x1604: 0x6950ffdd
0x1608: 0x04a2e2d7
0x160c: 0x0061c2c7
0x1610: 0x0220a967
0x1614: 0xf0707fd8
0x1618: 0x040b8e77
0x161c: 0x1160e7d4
0x1620: 0x06000000
0x1624: 0x5e518154
0x1628: 0x00860001
0x162c: 0x00120707
0x1630: 0x1569d7a3
0x1634: 0x18728b90
0x1800: 0x00000007
0x1804: 0x0220a967
0x1808: 0x00007700
0x180c: 0x08048912
0x1810: 0x00000010
0x1814: 0x02000000
0x1818: 0x00000001
0x1820: 0xfc010000
0x1900: 0x00000005
0x1904: 0x0220a967
0x1908: 0x00007700
0x190c: 0x08052014
0x1910: 0x00000010
0x1914: 0x02000000
0x1918: 0x00000001
0x1920: 0x00010000
0x1a00: 0x04a2e2d7
0x1a04: 0x0000001b
0x1a0c: 0x10018010
0x1a24: 0x02000000
0x1b00: 0x04a2e2d7
0x1b04: 0x0000000d
0x1b0c: 0x10018010
0x1b24: 0x02000000
0x1c10: 0x0061c2c7
0x1c18: 0x0801470b
0x1c1c: 0x10120010
0x1c20: 0x00000007
0x1c24: 0x02000000
0x1d10: 0x0061c2c7
0x1d18: 0x0801d404
0x1d1c: 0x10120010
0x1d20: 0x00000005
0x1d24: 0x02000000
0x2008: 0x00500316
0x3000: 0x3674cb61
0x3004: 0x3664cf69
0x3008: 0x35c3bf57
0x300c: 0x40000000
0x3010: 0x79a7577b
0x3014: 0x79b977ab
0x3018: 0x97a7579a
0x3020: 0x03f3119d
0x3024: 0x03f31da4
0x3028: 0x03f2d983
0x3030: 0xaa76a967
0x3034: 0x99776a64
0x3038: 0xb7ba7997
0x3040: 0xbc83bc23
0x3044: 0x6950ffdd
0x304c: 0x00120707
0x3050: 0xabcabbbd
0x3054: 0xaacabbbc
0x3058: 0xbcbabcbd
0x305c: 0x88888888
0x3064: 0x80000000
0x3068: 0xe0063041
0x306c: 0x0850a550
0x3070: 0x0cb28e15
0x3074: 0x000e453a
0x3078: 0x00518154
0x3080: 0x04000000
0x3084: 0x03e00000
0x3088: 0x5b000000
0x308c: 0x00000100
0x3100: 0x21c042ab
0x3104: 0x2a004040
0x3108: 0x21b0b4c2
0x310c: 0x28000000
0x3110: 0xa7aa75a9
0x3114: 0x88888888
0x3118: 0x76aa64a9
0x3120: 0x03f160cf
0x3124: 0x03f08060
0x3128: 0x03f164cf
0x3130: 0x96a97597
0x3134: 0x88888888
0x3138: 0x65779686
0x3140: 0xbc83bc23
0x3144: 0x6950ffdd
0x314c: 0x00120707
0x3150: 0x7aa9789b
0x3154: 0x88888888
0x3158: 0x9bba9a9b
0x315c: 0x88888888
0x3164: 0x80000000
0x3168: 0x20084000
0x316c: 0x0a143950
0x3170: 0x0cb27200
0x3174: 0x000e453a
0x3178: 0x00518154
0x3180: 0x04000000
0x3184: 0x03e00000
0x3188: 0x5b000000
0x318c: 0xf0000080
0x3200: 0x04a2e2d7
0x3204: 0x0000001b
0x320c: 0x10018010
0x3224: 0x02000000
0x3300: 0x04a2e2d7
0x3304: 0x0000000d
0x330c: 0x10018010
0x3324: 0x02000000
0x3410: 0x0061c2c7
0x3418: 0x0801470b
0x341c: 0x10120010
0x3420: 0x00000007
0x3424: 0x02000000
0x3510: 0x0061c2c7
0x3518: 0x0801d404
0x351c: 0x10120010
0x3520: 0x00000005
0x3524: 0x02000000
0x3600: 0x3674cb61
0x3604: 0x3664cf69
0x3608: 0x35c3bf57
0x360c: 0x40000000
0x3610: 0x79a7577b
0x3614: 0x79b977ab
0x3618: 0x97a7579a
0x3620: 0x03f3119d
0x3624: 0x03f31da4
0x3628: 0x03f2d983
0x3630: 0xaa76a967
0x3634: 0x99776a64
0x3638: 0xb7ba7997
0x3640: 0xbc83bc23
0x3644: 0x6950ffdd
0x364c: 0x00120707
0x3650: 0xabcabbbd
0x3654: 0xaacabbbc
0x3658: 0xbcbabcbd
0x365c: 0x88888888
0x3664: 0x80000000
0x3668: 0xe0063041
0x366c: 0x0850a550
0x3670: 0x0cb28e15
0x3674: 0x000e453a
0x3678: 0x00518154
0x3680: 0x04000000
0x3684: 0x03e00000
0x3688: 0x5b000000
0x368c: 0x00000100
0x3700: 0x04a2e2d7
0x3704: 0x0000001b
0x370c: 0x10018010
0x3724: 0x02000000
0x3810: 0x0061c2c7
0x3818: 0x0801470b
0x381c: 0x10120010
0x3820: 0x00000007
0x3824: 0x02000000
0x3900: 0x00000007
0x3904: 0x0220a967
0x3908: 0x00007700
0x390c: 0x08048912
0x3910: 0x00000010
0x3914: 0x02000000
0x3918: 0x00000001
0x3920: 0xfc010000
0x3a00: 0xbc83bc23
0x3a04: 0x6950ffdd
0x3a08: 0x04a2e2d7
0x3a0c: 0x0061c2c7
0x3a10: 0x0220a967
0x3a14: 0xf0707fd8
0x3a18: 0x040b8e77
0x3a1c: 0x1160e7d4
0x3a20: 0x06000000
0x3a24: 0x62518154
0x3a28: 0x00860001
0x3a2c: 0x00120707
0x3a30: 0x1569d7a3
0x3a34: 0x18728b90
0x4000: 0x26092711
0x4004: 0x0002461a
0x4008: 0x26169d86
0x400c: 0x08070406
0x4010: 0x0c0b0909
0x4014: 0x07061820
0x4018: 0x07080406
0x401c: 0x0c004d34
0x4020: 0x45383838
0x4024: 0x0e154555
0x402c: 0x00000004
0x4034: 0x00000c00
0x4038: 0x01000040
0x403c: 0x00600040
0x4040: 0x00002080
0x4044: 0x00000046
0x4054: 0x76543210
0x4068: 0x383f2838
0x406c: 0x00401010
0x4070: 0x2df10112
0x4078: 0x0000c600
0x4080: 0x11441144
0x4100: 0x0000c749
0x4108: 0x00a10ca1
0x410c: 0x00ef0d08
0x4110: 0x00ad0a1e
0x4114: 0x00a10ca1
0x4118: 0x00ef0d08
0x411c: 0x00ad0a1e
0x4120: 0x00a10ca1
0x4124: 0x00ef0d08
0x4128: 0x00ad0a1e
0x412c: 0x00a10ca1
0x4130: 0x00ef0d08
0x4134: 0x00ad0a1e
0x4138: 0x0a010102
0x4190: 0x0007000f
0x419c: 0x30000083
0x41a0: 0x61110111
0x41bc: 0x01010100
0x41c0: 0x00000011
0x41c8: 0x05000000
0x41cc: 0x0f00080b
0x41d0: 0x00000001
0x4200: 0x00000040
0x4210: 0x01200d00
0x4214: 0x0ffa1346
0x4218: 0x03030303
0x421c: 0x03030303
0x4220: 0x00000003
0x4224: 0x03030303
0x4228: 0x01000000
0x4230: 0x20210210
0x4234: 0x64210210
0x4238: 0xa2009840
0x423c: 0x01a42494
0x4240: 0x62005300
0x4244: 0x00004000
0x4248: 0x00020080
0x424c: 0x000004e8
0x4254: 0x00000007
0x4260: 0x00000b0b
0x4264: 0x00000707
0x4268: 0x00008f8f
0x426c: 0x0000c8c8
0x4270: 0x00009696
0x4274: 0xffffffff
0x4278: 0x8000002a
0x4290: 0x00007000
0x42a8: 0x76543210
0x42b0: 0x51022f0e
0x4330: 0xffff0001
0x4358: 0x00000002
0x4360: 0x0000007f
0x4364: 0x0000007f
0x4368: 0x0000007f
0x436c: 0x0000007f
0x4370: 0x0000007f
0x4374: 0x0000007f
0x4378: 0x0000007f
0x437c: 0x0000007f
0x4380: 0x0000007f
0x43a0: 0x05010964
0x43a4: 0x020006e8
0x43a8: 0x01800008
0x43ac: 0x00000819
0x43b8: 0x1a1a1a1a
0x43bc: 0x1a191b18
0x43c0: 0x1a1a1a1a
0x43c4: 0x191b1a19
0x43c8: 0x13151514
0x43fc: 0x00003800
0x4400: 0x26092711
0x4404: 0x0002461a
0x4408: 0x26169d86
0x440c: 0x07060406
0x4410: 0x0a0a0909
0x4414: 0x05061820
0x4418: 0x07070406
0x441c: 0x0c004c34
0x4420: 0x45394539
0x4424: 0x0e154545
0x442c: 0x00000004
0x4434: 0x00000c00
0x4438: 0x01000040
0x443c: 0x00600040
0x4440: 0x00002080
0x4444: 0x00000046
0x4454: 0x76543210
0x4468: 0x383f2838
0x446c: 0x00401010
0x4470: 0x2df10112
0x4478: 0x0000c600
0x4480: 0x11441144
0x4500: 0x0000c749
0x4508: 0x00a10ca1
0x450c: 0x00ef0d08
0x4510: 0x00ad0a1e
0x4514: 0x00a10ca1
0x4518: 0x00ef0d08
0x451c: 0x00ad0a1e
0x4520: 0x00a10ca1
0x4524: 0x00ef0d08
0x4528: 0x00ad0a1e
0x452c: 0x00a10ca1
0x4530: 0x00ef0d08
0x4534: 0x00ad0a1e
0x4538: 0x0a010102
0x4590: 0x0005000f
0x459c: 0x30000083
0x45a0: 0x61110111
0x45bc: 0x01010100
0x45c0: 0x00000011
0x45c8: 0x05000080
0x45cc: 0x0f00080b
0x45d0: 0x00000001
0x4600: 0x00000040
0x4610: 0x01200d00
0x4614: 0x0ffa1b46
0x4618: 0xc1c1c1c1
0x461c: 0xc1c1c1c1
0x4620: 0x000000c1
0x4624: 0x03030303
0x4628: 0x01000101
0x4630: 0x20210210
0x4634: 0x64210210
0x4638: 0xa2009840
0x463c: 0x01a42494
0x4640: 0x62005300
0x4644: 0x00004000
0x4648: 0x00020080
0x464c: 0x000004e8
0x4654: 0x00000005
0x4660: 0x00000b0b
0x4664: 0x00000707
0x4668: 0x00008f8f
0x466c: 0x0000c8c8
0x4670: 0x00009696
0x4674: 0xffffffff
0x4678: 0x80000022
0x4690: 0x00007000
0x46a8: 0x76543210
0x46b0: 0x96e52b5a
0x4730: 0xffff0001
0x4758: 0x00000002
0x4760: 0x0000007f
0x4764: 0x0000007f
0x4768: 0x0000007f
0x476c: 0x0000007f
0x4770: 0x0000007f
0x4774: 0x0000007f
0x4778: 0x0000007f
0x477c: 0x0000007f
0x4780: 0x0000007f
0x47a0: 0x07010964
0x47a4: 0x020004e8
0x47a8: 0x01800008
0x47ac: 0x00000816
0x47b8: 0x16161617
0x47bc: 0x16151616
0x47c8: 0x191a1919
0x47fc: 0x00003800
0x4804: 0x00030000
0x4808: 0x00400007
0x480c: 0x08000000
0x4810: 0x08000000
0x4814: 0x08000000
0x4818: 0x08000000
0x481c: 0x08000000
0x4820: 0x08000000
0x4824: 0x08000000
0x4830: 0x00400007
0x4834: 0x08000000
0x4838: 0x08000000
0x483c: 0x08000000
0x4840: 0x08000000
0x4844: 0x08000000
0x4848: 0x08000000
0x484c: 0x08000000
0x4858: 0x21110202
0x485c: 0x21110202
0x4860: 0x21110202
0x4864: 0x21110202
0x4868: 0x21110202
0x486c: 0x21110202
0x4870: 0x21110202
0x4874: 0x21110202
0x4880: 0x21110202
0x4884: 0x21110202
0x4888: 0x21110202
0x488c: 0x21110202
0x4890: 0x21110202
0x4894: 0x21110202
0x4898: 0x21110202
0x489c: 0x21110202
0x48a8: 0x00003000
0x48ac: 0x00000002
0x48b0: 0x00003000
0x48b4: 0x00000002
0x48c0: 0x00100000
0x48c4: 0x00100000
0x48d0: 0x00000080
0x48d4: 0x00000080
0x48e8: 0xff0003f8
0x48ec: 0x000f00ff
0x48f0: 0xff0003f8
0x48f4: 0x000f00ff
0x48f8: 0xff0003f8
0x48fc: 0x000f00ff
0x4900: 0xff0003f8
0x4904: 0x000f00ff
0x4910: 0x00180008
0x4914: 0x80017047
0x4918: 0x00180008
0x491c: 0x80017047
0x4930: 0x00000002
0x4934: 0x00000002
0x4938: 0x0a418820
0x493c: 0x0a418820
0x4940: 0x16a4a0e6
0x4944: 0x0041ee6b
0x4948: 0x16a4a0e6
0x494c: 0x0041ee6b
0x4958: 0x0000ff00
0x495c: 0x0000ff00
0x4960: 0x01010100
0x4964: 0x01010100
0x4980: 0x76543210
0x4984: 0xfedcba98
0x4988: 0x76543210
0x498c: 0xfedcba98
0x49a0: 0x00100000
0x49a4: 0x00100000
0x49a8: 0x01ffffff
0x49ac: 0x01ffffff
0x4c00: 0x26092711
0x4c04: 0x0002461a
0x4c08: 0x26169d86
0x4c0c: 0x08070406
0x4c10: 0x0c0b0909
