CPU: ID 0x906e9, Processor Type 0x0, Family 0x6, Model 0x9e, Stepping 0x9
Northbridge: 8086:5918 (7th generation (Kaby Lake family) Core Processor Xeon E3-1200)
Southbridge: 8086:a149 (C236)
0x288: 0x33d80400 (PxFB)
0x28c: 0x00000008 (PxFBU)
0x290: 0x00400000 (PxIS)
0x294: 0x7800007f (PxIE)
0x298: 0x0404cf17 (PxCMD)
0x29c: 0x00000000 (Reserved)
0x2a0: 0x00000050 (PxTFD)
0x2a4: 0x00000101 (PxSIG)
0x2a8: 0x00000631 (PxSSTS)
0x2ac: 0x00000000 (PxSCTL)
0x2b0: 0x00050000 (PxSERR)
0x2b4: 0x00000000 (PxSACT)
0x2b8: 0x00000000 (PxCI)
0x2bc: 0x00000000 (PxSNTF)
0x2c0: 0x00000000 (PxFBS)
0x2c4: 0x1f38a852 (PxDEVSLP)
0x2c8: 0x00000000 (Reserved)

Port 4 Control Registers:
0x300: 0x33da0000 (PxCLB)
0x304: 0x00000008 (PxCLBU)
0x308: 0x33da0400 (PxFB)
0x30c: 0x00000008 (PxFBU)
0x310: 0x00400000 (PxIS)
0x314: 0x7800007f (PxIE)
0x318: 0x0404cd17 (PxCMD)
0x31c: 0x00000000 (Reserved)
0x320: 0x00000050 (PxTFD)
0x324: 0x00000101 (PxSIG)
0x328: 0x00000631 (PxSSTS)
0x32c: 0x00000000 (PxSCTL)
0x330: 0x00050000 (PxSERR)
0x334: 0x00000000 (PxSACT)
0x338: 0x00000000 (PxCI)
0x33c: 0x00000000 (PxSNTF)
0x340: 0x00000000 (PxFBS)
0x344: 0x1f38a852 (PxDEVSLP)
0x348: 0x00000000 (Reserved)

Port 5 Control Registers:
0x380: 0x33dc0000 (PxCLB)
0x384: 0x00000008 (PxCLBU)
0x388: 0x33dc0400 (PxFB)
0x38c: 0x00000008 (PxFBU)
0x390: 0x00400000 (PxIS)
0x394: 0x7800007f (PxIE)
0x398: 0x0404d217 (PxCMD)
0x39c: 0x00000000 (Reserved)
0x3a0: 0x00000050 (PxTFD)
0x3a4: 0x00000101 (PxSIG)
0x3a8: 0x00000631 (PxSSTS)
0x3ac: 0x00000000 (PxSCTL)
0x3b0: 0x00050000 (PxSERR)
0x3b4: 0x00000000 (PxSACT)
0x3b8: 0x00000000 (PxCI)
0x3bc: 0x00000000 (PxSNTF)
0x3c0: 0x00000000 (PxFBS)
0x3c4: 0x1f38a852 (PxDEVSLP)
0x3c8: 0x00000000 (Reserved)

Other registers:
0x580: 0x00000400
0x584: 0x00000005
